info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/h0/0c4c6lgx1nv_s471wnrdy2n80000gn/T/chromatic--87533-iYNOfUCX3GjK
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:87557) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/D/project/study/react-ts-component/storybook-init-framework-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/.storybook/preview.js-generated-config-entry.js /Volumes/D/project/study/react-ts-component/generated-stories-entry.js /Volumes/D/project/study/react-ts-component/src/asset/scss/global.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 924/943 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 925/943 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 926/943 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 934/947 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 935/948 modules 13 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Volumes/D/project/study/react-ts-component/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active /Volumes/D/project/study/react-ts-component/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Volumes/D/project/study/react-ts-component/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Volumes/D/project/study/react-ts-component/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 938/957 modules 19 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Volumes/D/project/study/react-ts-component/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 939/962 modules 23 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 68% building 939/966 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 939/967 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 939/968 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 939/969 modules 30 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 939/970 modules 31 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 939/971 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 939/972 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 939/973 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 67% building 939/974 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 67% building 939/975 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 67% building 939/976 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 940/976 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 941/976 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 941/977 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 67% building 941/978 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 942/978 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 944/978 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 945/978 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 946/978 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 67% building 946/979 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 946/981 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 946/982 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 946/983 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 946/984 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 947/984 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 947/985 modules 38 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 948/985 modules 37 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 949/985 modules 36 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 950/985 modules 35 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 956/985 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 958/985 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 959/985 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/style-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionHeader/index.module.scss
<s> [webpack.Progress] 68% building 960/986 modules 26 active /Volumes/D/project/study/react-ts-component/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionHeader/index.module.scss
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/@svgr/webpack/lib/index.js!/Volumes/D/project/study/react-ts-component/src/asset/images/svg/icon_arrow_down.svg
<s> [webpack.Progress] 68% building 960/989 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/style-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionPanel/index.module.scss
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/@svgr/webpack/lib/index.js!/Volumes/D/project/study/react-ts-component/src/asset/images/svg/icon_arrow_down.svg
<s> [webpack.Progress] 68% building 961/990 modules 29 active /Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionPanel/index.module.scss
<s> [webpack.Progress] 68% building 962/990 modules 28 active /Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionPanel/index.module.scss
<s> [webpack.Progress] 68% building 963/990 modules 27 active /Volumes/D/project/study/react-ts-component/node_modules/css-loader/dist/cjs.js??ref--17-1!/Volumes/D/project/study/react-ts-component/node_modules/sass-loader/dist/cjs.js!/Volumes/D/project/study/react-ts-component/node_modules/sass-resources-loader/lib/loader.js??ref--17-3!/Volumes/D/project/study/react-ts-component/src/component/AccordionList/AccordionPanel/index.module.scss
